Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    CONTAR
    DIFEREMTE
    HOY
    IGUALIGUAL
    RETURN
    SUMA

Grammar

Rule 0     S' -> inicio
    (57) comandoselect -> SELECT SUBSTRAER funcsubstraer .

    CREATE          reduce using rule 57 (comandoselect -> SELECT SUBSTRAER funcsubstraer .)
    ALTER           reduce using rule 57 (comandoselect -> SELECT SUBSTRAER funcsubstraer .)
    TRUNCATE        reduce using rule 57 (comandoselect -> SELECT SUBSTRAER funcsubstraer .)
    DROP            reduce using rule 57 (comandoselect -> SELECT SUBSTRAER funcsubstraer .)
    USE             reduce using rule 57 (comandoselect -> SELECT SUBSTRAER funcsubstraer .)
    SELECT          reduce using rule 57 (comandoselect -> SELECT SUBSTRAER funcsubstraer .)
    UPDATE          reduce using rule 57 (comandoselect -> SELECT SUBSTRAER funcsubstraer .)
    INSERT          reduce using rule 57 (comandoselect -> SELECT SUBSTRAER funcsubstraer .)
    DELETE          reduce using rule 57 (comandoselect -> SELECT SUBSTRAER funcsubstraer .)
    SET             reduce using rule 57 (comandoselect -> SELECT SUBSTRAER funcsubstraer .)
    IF              reduce using rule 57 (comandoselect -> SELECT SUBSTRAER funcsubstraer .)
    ARROBA          reduce using rule 57 (comandoselect -> SELECT SUBSTRAER funcsubstraer .)
    ID              reduce using rule 57 (comandoselect -> SELECT SUBSTRAER funcsubstraer .)
    CASE            reduce using rule 57 (comandoselect -> SELECT SUBSTRAER funcsubstraer .)
    $end            reduce using rule 57 (comandoselect -> SELECT SUBSTRAER funcsubstraer .)
    FROM            reduce using rule 57 (comandoselect -> SELECT SUBSTRAER funcsubstraer .)
    WHEN            reduce using rule 57 (comandoselect -> SELECT SUBSTRAER funcsubstraer .)
    END             reduce using rule 57 (comandoselect -> SELECT SUBSTRAER funcsubstraer .)
    ELSE            reduce using rule 57 (comandoselect -> SELECT SUBSTRAER funcsubstraer .)
    DECLARE         reduce using rule 57 (comandoselect -> SELECT SUBSTRAER funcsubstraer .)


state 99

    (63) funcsubstraer -> PARABRE . CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC

    CADENA          shift and go to state 153


state 100

    (71) datosselect_item -> exprecionides AS . exprecionides
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID

    ARROBA          shift and go to state 31
    ID              shift and go to state 30

    exprecionides                  shift and go to state 154

state 101

    (58) funcconcatenar -> CONCATENA PARABRE . expresiones_concatenar PARCIERRA PYC
    (59) expresiones_concatenar -> . expresion_concatenar
    (60) expresiones_concatenar -> . expresiones_concatenar COMA expresion_concatenar
    (61) expresion_concatenar -> . CADENA
    (62) expresion_concatenar -> . CONCATENA PARABRE expresiones_concatenar PARCIERRA

    CADENA          shift and go to state 158
    CONCATENA       shift and go to state 155

    expresiones_concatenar         shift and go to state 156
    expresion_concatenar           shift and go to state 157

state 102

    (97) factor -> PARABRE expresion . PARCIERRA
    (90) expresion -> expresion . PLUS termino
    (91) expresion -> expresion . RESTA termino
    (98) factor -> expresion . signoscomparacion expresion
    (99) signoscomparacion -> . MAYORQ
    (100) signoscomparacion -> . MENORQ
    (101) signoscomparacion -> . MAYORIGUAL
    (102) signoscomparacion -> . MENORIGUAL

    PARCIERRA       shift and go to state 159
    PLUS            shift and go to state 104
    RESTA           shift and go to state 105
    MAYORQ          shift and go to state 107
    MENORQ          shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110

    signoscomparacion              shift and go to state 106

state 103

    (70) datosselect_item -> expresion AS . exprecionides
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID

    ARROBA          shift and go to state 31
    ID              shift and go to state 30

    exprecionides                  shift and go to state 160

state 104

    (90) expresion -> expresion PLUS . termino
    (93) termino -> . termino MULTI factor
    (94) termino -> . termino DIV factor
    (95) termino -> . factor
    (96) factor -> . valordeoperacion
    (97) factor -> . PARABRE expresion PARCIERRA
    (98) factor -> . expresion signoscomparacion expresion
    (103) valordeoperacion -> . exprecionides
    (104) valordeoperacion -> . NUMEROSDECIMALES
    (105) valordeoperacion -> . NUMEROS
    (106) valordeoperacion -> . CADENA
    (90) expresion -> . expresion PLUS termino
    (91) expresion -> . expresion RESTA termino
    (92) expresion -> . termino
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID

    PARABRE         shift and go to state 54
    NUMEROSDECIMALES shift and go to state 60
    NUMEROS         shift and go to state 61
    CADENA          shift and go to state 62
    ARROBA          shift and go to state 31
    ID              shift and go to state 30

    expresion                      shift and go to state 161
    termino                        shift and go to state 162
    factor                         shift and go to state 59
    valordeoperacion               shift and go to state 56
    exprecionides                  shift and go to state 74

state 105

    (91) expresion -> expresion RESTA . termino
    (93) termino -> . termino MULTI factor
    (94) termino -> . termino DIV factor
    (95) termino -> . factor
    (96) factor -> . valordeoperacion
    (97) factor -> . PARABRE expresion PARCIERRA
    (98) factor -> . expresion signoscomparacion expresion
    (103) valordeoperacion -> . exprecionides
    (104) valordeoperacion -> . NUMEROSDECIMALES
    (105) valordeoperacion -> . NUMEROS
    (106) valordeoperacion -> . CADENA
    (90) expresion -> . expresion PLUS termino
    (91) expresion -> . expresion RESTA termino
    (92) expresion -> . termino
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID

    PARABRE         shift and go to state 54
    NUMEROSDECIMALES shift and go to state 60
    NUMEROS         shift and go to state 61
    CADENA          shift and go to state 62
    ARROBA          shift and go to state 31
    ID              shift and go to state 30

    expresion                      shift and go to state 161
    termino                        shift and go to state 163
    factor                         shift and go to state 59
    valordeoperacion               shift and go to state 56
    exprecionides                  shift and go to state 74

state 106

    (98) factor -> expresion signoscomparacion . expresion
    (90) expresion -> . expresion PLUS termino
    (91) expresion -> . expresion RESTA termino
    (92) expresion -> . termino
    (93) termino -> . termino MULTI factor
    (94) termino -> . termino DIV factor
    (95) termino -> . factor
    (96) factor -> . valordeoperacion
    (97) factor -> . PARABRE expresion PARCIERRA
    (98) factor -> . expresion signoscomparacion expresion
    (103) valordeoperacion -> . exprecionides
    (104) valordeoperacion -> . NUMEROSDECIMALES
    (105) valordeoperacion -> . NUMEROS
    (106) valordeoperacion -> . CADENA
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID

    PARABRE         shift and go to state 54
    NUMEROSDECIMALES shift and go to state 60
    NUMEROS         shift and go to state 61
    CADENA          shift and go to state 62
    ARROBA          shift and go to state 31
    ID              shift and go to state 30

    expresion                      shift and go to state 164
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    valordeoperacion               shift and go to state 56
    exprecionides                  shift and go to state 74

state 107

    (99) signoscomparacion -> MAYORQ .

    PARABRE         reduce using rule 99 (signoscomparacion -> MAYORQ .)
    NUMEROSDECIMALES reduce using rule 99 (signoscomparacion -> MAYORQ .)
    NUMEROS         reduce using rule 99 (signoscomparacion -> MAYORQ .)
    CADENA          reduce using rule 99 (signoscomparacion -> MAYORQ .)
    ARROBA          reduce using rule 99 (signoscomparacion -> MAYORQ .)
    ID              reduce using rule 99 (signoscomparacion -> MAYORQ .)


state 108

    (100) signoscomparacion -> MENORQ .

    PARABRE         reduce using rule 100 (signoscomparacion -> MENORQ .)
    NUMEROSDECIMALES reduce using rule 100 (signoscomparacion -> MENORQ .)
    NUMEROS         reduce using rule 100 (signoscomparacion -> MENORQ .)
    CADENA          reduce using rule 100 (signoscomparacion -> MENORQ .)
    ARROBA          reduce using rule 100 (signoscomparacion -> MENORQ .)
    ID              reduce using rule 100 (signoscomparacion -> MENORQ .)


state 109

    (101) signoscomparacion -> MAYORIGUAL .

    PARABRE         reduce using rule 101 (signoscomparacion -> MAYORIGUAL .)
    NUMEROSDECIMALES reduce using rule 101 (signoscomparacion -> MAYORIGUAL .)
    NUMEROS         reduce using rule 101 (signoscomparacion -> MAYORIGUAL .)
    CADENA          reduce using rule 101 (signoscomparacion -> MAYORIGUAL .)
    ARROBA          reduce using rule 101 (signoscomparacion -> MAYORIGUAL .)
    ID              reduce using rule 101 (signoscomparacion -> MAYORIGUAL .)


state 110

    (102) signoscomparacion -> MENORIGUAL .

    PARABRE         reduce using rule 102 (signoscomparacion -> MENORIGUAL .)
    NUMEROSDECIMALES reduce using rule 102 (signoscomparacion -> MENORIGUAL .)
    NUMEROS         reduce using rule 102 (signoscomparacion -> MENORIGUAL .)
    CADENA          reduce using rule 102 (signoscomparacion -> MENORIGUAL .)
    ARROBA          reduce using rule 102 (signoscomparacion -> MENORIGUAL .)
    ID              reduce using rule 102 (signoscomparacion -> MENORIGUAL .)


state 111

    (93) termino -> termino MULTI . factor
    (96) factor -> . valordeoperacion
    (97) factor -> . PARABRE expresion PARCIERRA
    (98) factor -> . expresion signoscomparacion expresion
    (103) valordeoperacion -> . exprecionides
    (104) valordeoperacion -> . NUMEROSDECIMALES
    (105) valordeoperacion -> . NUMEROS
    (106) valordeoperacion -> . CADENA
    (90) expresion -> . expresion PLUS termino
    (91) expresion -> . expresion RESTA termino
    (92) expresion -> . termino
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID
    (93) termino -> . termino MULTI factor
    (94) termino -> . termino DIV factor
    (95) termino -> . factor

    PARABRE         shift and go to state 54
    NUMEROSDECIMALES shift and go to state 60
    NUMEROS         shift and go to state 61
    CADENA          shift and go to state 62
    ARROBA          shift and go to state 31
    ID              shift and go to state 30

    termino                        shift and go to state 58
    factor                         shift and go to state 165
    valordeoperacion               shift and go to state 56
    expresion                      shift and go to state 161
    exprecionides                  shift and go to state 74

state 112

    (94) termino -> termino DIV . factor
    (96) factor -> . valordeoperacion
    (97) factor -> . PARABRE expresion PARCIERRA
    (98) factor -> . expresion signoscomparacion expresion
    (103) valordeoperacion -> . exprecionides
    (104) valordeoperacion -> . NUMEROSDECIMALES
    (105) valordeoperacion -> . NUMEROS
    (106) valordeoperacion -> . CADENA
    (90) expresion -> . expresion PLUS termino
    (91) expresion -> . expresion RESTA termino
    (92) expresion -> . termino
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
