Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    COLUMN
    DELETE
    DROP
    THEN
    TRUNCATE

Grammar

Rule 0     S' -> inicio
    CASE            reduce using rule 160 (sent_return -> RETURNS expresion PYC .)
    CREATE          reduce using rule 160 (sent_return -> RETURNS expresion PYC .)
    INSERT          reduce using rule 160 (sent_return -> RETURNS expresion PYC .)
    SELECT          reduce using rule 160 (sent_return -> RETURNS expresion PYC .)
    UPDATE          reduce using rule 160 (sent_return -> RETURNS expresion PYC .)
    $end            reduce using rule 160 (sent_return -> RETURNS expresion PYC .)
    END             reduce using rule 160 (sent_return -> RETURNS expresion PYC .)
    WHEN            reduce using rule 160 (sent_return -> RETURNS expresion PYC .)


state 133

    (113) sentencia_case -> CASE lwhen END . PYC
    (114) sentencia_case -> CASE lwhen END .

    PYC             shift and go to state 188
    USE             reduce using rule 114 (sentencia_case -> CASE lwhen END .)
    DECLARE         reduce using rule 114 (sentencia_case -> CASE lwhen END .)
    SET             reduce using rule 114 (sentencia_case -> CASE lwhen END .)
    IF              reduce using rule 114 (sentencia_case -> CASE lwhen END .)
    WHILE           reduce using rule 114 (sentencia_case -> CASE lwhen END .)
    RETURNS         reduce using rule 114 (sentencia_case -> CASE lwhen END .)
    CASE            reduce using rule 114 (sentencia_case -> CASE lwhen END .)
    CREATE          reduce using rule 114 (sentencia_case -> CASE lwhen END .)
    INSERT          reduce using rule 114 (sentencia_case -> CASE lwhen END .)
    SELECT          reduce using rule 114 (sentencia_case -> CASE lwhen END .)
    UPDATE          reduce using rule 114 (sentencia_case -> CASE lwhen END .)
    $end            reduce using rule 114 (sentencia_case -> CASE lwhen END .)
    END             reduce using rule 114 (sentencia_case -> CASE lwhen END .)
    WHEN            reduce using rule 114 (sentencia_case -> CASE lwhen END .)


state 134

    (115) lwhen -> lwhen WHEN . expresion BEGIN instrucciones
    (116) lwhen -> lwhen WHEN . PARA expresion PARC BEGIN instrucciones
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . expresion POR expresion
    (121) expresion -> . expresion MAS expresion
    (122) expresion -> . expresion MENOS expresion
    (123) expresion -> . expresion DIV expresion
    (124) expresion -> . expresion MENORQ expresion
    (125) expresion -> . expresion MAYQ expresion
    (126) expresion -> . expresion MENORIGUAL expresion
    (127) expresion -> . expresion MAYORIGUAL expresion
    (128) expresion -> . expresion IGUAL IGUAL expresion
    (129) expresion -> . expresion AND_TK expresion
    (130) expresion -> . expresion ANDPERSON expresion
    (131) expresion -> . expresion OR_TK expresion
    (132) expresion -> . expresion ORPIPE expresion
    (133) expresion -> . expresion DIFERENTE expresion
    (134) expresion -> . NOT_TK expresion
    (135) expresion -> . ID
    (136) expresion -> . NUMEROSDECIMALES
    (137) expresion -> . NUMEROS
    (138) expresion -> . CADENA
    (139) expresion -> . expresion IGUAL expresion
    (140) expresion -> . expresion IGUAL ARROBA expresion
    (141) expresion -> . operadoressql
    (142) expresion -> . nativas
    (143) expresion -> . ARROBA ID
    (144) expresion -> . ID PUNTO ID
    (145) operadoressql -> . between
    (147) nativas -> . sumar
    (148) nativas -> . concatenar
    (149) nativas -> . substraer
    (150) nativas -> . today
    (151) nativas -> . count
    (152) nativas -> . cas
    (146) between -> . BETWEEN expresion
    (153) sumar -> . SUMAR PARA expresion PARC
    (154) concatenar -> . CONCATENA PARA lexpresion PARC
    (155) substraer -> . SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC
    (158) today -> . HOY PARA PARC
    (156) count -> . CONTAR PARA POR PARC
    (157) count -> . CONTAR PARA NUMEROS PARC
    (159) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 190
    NOT_TK          shift and go to state 49
    ID              shift and go to state 47
    NUMEROSDECIMALES shift and go to state 50
    NUMEROS         shift and go to state 51
    CADENA          shift and go to state 52
    ARROBA          shift and go to state 72
    BETWEEN         shift and go to state 62
    SUMAR           shift and go to state 63
    CONCATENA       shift and go to state 64
    SUBSTRAER       shift and go to state 65
    HOY             shift and go to state 66
    CONTAR          shift and go to state 67
    CAS             shift and go to state 68

    expresion                      shift and go to state 189
    operadoressql                  shift and go to state 53
    nativas                        shift and go to state 54
    between                        shift and go to state 55
    sumar                          shift and go to state 56
    concatenar                     shift and go to state 57
    substraer                      shift and go to state 58
    today                          shift and go to state 59
    count                          shift and go to state 60
    cas                            shift and go to state 61

state 135

    (117) lwhen -> WHEN expresion . BEGIN instrucciones
    (120) expresion -> expresion . POR expresion
    (121) expresion -> expresion . MAS expresion
    (122) expresion -> expresion . MENOS expresion
    (123) expresion -> expresion . DIV expresion
    (124) expresion -> expresion . MENORQ expresion
    (125) expresion -> expresion . MAYQ expresion
    (126) expresion -> expresion . MENORIGUAL expresion
    (127) expresion -> expresion . MAYORIGUAL expresion
    (128) expresion -> expresion . IGUAL IGUAL expresion
    (129) expresion -> expresion . AND_TK expresion
    (130) expresion -> expresion . ANDPERSON expresion
    (131) expresion -> expresion . OR_TK expresion
    (132) expresion -> expresion . ORPIPE expresion
    (133) expresion -> expresion . DIFERENTE expresion
    (139) expresion -> expresion . IGUAL expresion
    (140) expresion -> expresion . IGUAL ARROBA expresion

    BEGIN           shift and go to state 191
    POR             shift and go to state 103
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    DIV             shift and go to state 106
    MENORQ          shift and go to state 107
    MAYQ            shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    IGUAL           shift and go to state 111
    AND_TK          shift and go to state 112
    ANDPERSON       shift and go to state 113
    OR_TK           shift and go to state 114
    ORPIPE          shift and go to state 115
    DIFERENTE       shift and go to state 116


state 136

    (118) lwhen -> WHEN PARA . expresion PARC BEGIN instrucciones
    (119) expresion -> PARA . expresion PARC
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . expresion POR expresion
    (121) expresion -> . expresion MAS expresion
    (122) expresion -> . expresion MENOS expresion
    (123) expresion -> . expresion DIV expresion
    (124) expresion -> . expresion MENORQ expresion
    (125) expresion -> . expresion MAYQ expresion
    (126) expresion -> . expresion MENORIGUAL expresion
    (127) expresion -> . expresion MAYORIGUAL expresion
    (128) expresion -> . expresion IGUAL IGUAL expresion
    (129) expresion -> . expresion AND_TK expresion
    (130) expresion -> . expresion ANDPERSON expresion
    (131) expresion -> . expresion OR_TK expresion
    (132) expresion -> . expresion ORPIPE expresion
    (133) expresion -> . expresion DIFERENTE expresion
    (134) expresion -> . NOT_TK expresion
    (135) expresion -> . ID
    (136) expresion -> . NUMEROSDECIMALES
    (137) expresion -> . NUMEROS
    (138) expresion -> . CADENA
    (139) expresion -> . expresion IGUAL expresion
    (140) expresion -> . expresion IGUAL ARROBA expresion
    (141) expresion -> . operadoressql
    (142) expresion -> . nativas
    (143) expresion -> . ARROBA ID
    (144) expresion -> . ID PUNTO ID
    (145) operadoressql -> . between
    (147) nativas -> . sumar
    (148) nativas -> . concatenar
    (149) nativas -> . substraer
    (150) nativas -> . today
    (151) nativas -> . count
    (152) nativas -> . cas
    (146) between -> . BETWEEN expresion
    (153) sumar -> . SUMAR PARA expresion PARC
    (154) concatenar -> . CONCATENA PARA lexpresion PARC
    (155) substraer -> . SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC
    (158) today -> . HOY PARA PARC
    (156) count -> . CONTAR PARA POR PARC
    (157) count -> . CONTAR PARA NUMEROS PARC
    (159) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 48
    NOT_TK          shift and go to state 49
    ID              shift and go to state 47
    NUMEROSDECIMALES shift and go to state 50
    NUMEROS         shift and go to state 51
    CADENA          shift and go to state 52
    ARROBA          shift and go to state 72
    BETWEEN         shift and go to state 62
    SUMAR           shift and go to state 63
    CONCATENA       shift and go to state 64
    SUBSTRAER       shift and go to state 65
    HOY             shift and go to state 66
    CONTAR          shift and go to state 67
    CAS             shift and go to state 68

    expresion                      shift and go to state 192
    operadoressql                  shift and go to state 53
    nativas                        shift and go to state 54
    between                        shift and go to state 55
    sumar                          shift and go to state 56
    concatenar                     shift and go to state 57
    substraer                      shift and go to state 58
    today                          shift and go to state 59
    count                          shift and go to state 60
    cas                            shift and go to state 61

state 137

    (23) createdb -> CREATE DATABASE ID . PYC

    PYC             shift and go to state 193


state 138

    (24) createtbl -> CREATE TABLE ID . PARA lcolumnas PARC PYC
    (25) createtbl -> CREATE TABLE ID . PUNTO ID PARA lcolumnas PARC PYC

    PARA            shift and go to state 194
    PUNTO           shift and go to state 195


state 139

    (59) createpc -> CREATE PROCEDURE ID . PARA lparams_pc_fn PARC AS BEGIN instrucciones END
    (60) createpc -> CREATE PROCEDURE ID . PARA lparams_pc_fn PARC AS BEGIN instrucciones END PYC

    PARA            shift and go to state 196


state 140

    (61) createfn -> CREATE FUNCTION ID . PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END PYC
    (62) createfn -> CREATE FUNCTION ID . PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END PYC
    (63) createfn -> CREATE FUNCTION ID . PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END
    (64) createfn -> CREATE FUNCTION ID . PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END

    PARA            shift and go to state 197


state 141

    (79) insert -> INSERT INTO ID . PARA linsert PARC VALUES PARA linsert PARC PYC

    PARA            shift and go to state 198


state 142

    (82) select -> SELECT POR FROM . lselect PYC
    (83) select -> SELECT POR FROM . lselect condicion PYC
    (90) lselect -> . lselect COMA ID
    (91) lselect -> . ID
    (92) lselect -> . lselect COMA ID PUNTO ID
    (93) lselect -> . ID PUNTO ID
    (94) lselect -> . lselect variable
    (95) lselect -> . variable
    (96) lselect -> . lselect COMA variable IGUAL expresion
    (97) lselect -> . variable IGUAL expresion
    (48) variable -> . ARROBA ID

    ID              shift and go to state 200
    ARROBA          shift and go to state 43

    lselect                        shift and go to state 199
    variable                       shift and go to state 86

state 143

    (84) select -> SELECT lselect FROM . lselect PYC
    (85) select -> SELECT lselect FROM . lselect condicion PYC
    (90) lselect -> . lselect COMA ID
    (91) lselect -> . ID
    (92) lselect -> . lselect COMA ID PUNTO ID
    (93) lselect -> . ID PUNTO ID
    (94) lselect -> . lselect variable
    (95) lselect -> . variable
    (96) lselect -> . lselect COMA variable IGUAL expresion
    (97) lselect -> . variable IGUAL expresion
    (48) variable -> . ARROBA ID

    ID              shift and go to state 200
    ARROBA          shift and go to state 43

    lselect                        shift and go to state 201
    variable                       shift and go to state 86

state 144

    (90) lselect -> lselect COMA . ID
    (92) lselect -> lselect COMA . ID PUNTO ID
