Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
    (112) listacase -> WHEN expresion andor expresion THEN valordeoperacion .

    FROM            reduce using rule 112 (listacase -> WHEN expresion andor expresion THEN valordeoperacion .)
    WHEN            reduce using rule 112 (listacase -> WHEN expresion andor expresion THEN valordeoperacion .)
    ELSE            reduce using rule 112 (listacase -> WHEN expresion andor expresion THEN valordeoperacion .)
    END             reduce using rule 112 (listacase -> WHEN expresion andor expresion THEN valordeoperacion .)


state 199

    (91) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE . listavalores PARCIERRA PYC
    (94) listavalores -> . valordeoperacion COMA valordeoperacion
    (95) listavalores -> . valordeoperacion
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 29

    exprecionides                  shift and go to state 70
    listavalores                   shift and go to state 208
    valordeoperacion               shift and go to state 209

state 200

    (63) listabitween -> exprecionides PARABRE . PARCIERRA

    PARCIERRA       shift and go to state 210


state 201

    (64) listabitween -> exprecionides IGUAL . expresion
    (67) expresion -> . expresion SUMA termino
    (68) expresion -> . expresion RESTA termino
    (69) expresion -> . termino
    (70) termino -> . termino MULTI factor
    (71) termino -> . termino DIV factor
    (72) termino -> . factor
    (73) factor -> . valordeoperacion
    (74) factor -> . PARABRE expresion PARCIERRA
    (75) factor -> . expresion signoscomparacion expresion
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    PARABRE         shift and go to state 41
    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 29

    exprecionides                  shift and go to state 70
    expresion                      shift and go to state 211
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    valordeoperacion               shift and go to state 42

state 202

    (59) listasbitween -> listasbitween listabitween .

    CADENA          reduce using rule 59 (listasbitween -> listasbitween listabitween .)
    AND             reduce using rule 59 (listasbitween -> listasbitween listabitween .)
    OR              reduce using rule 59 (listasbitween -> listasbitween listabitween .)
    ID              reduce using rule 59 (listasbitween -> listasbitween listabitween .)
    PYC             reduce using rule 59 (listasbitween -> listasbitween listabitween .)
    COMA            reduce using rule 59 (listasbitween -> listasbitween listabitween .)


state 203

    (23) tamanios -> PARABRE tamanios COMA . tamanio PARCIERRA
    (25) tamanio -> . NUMEROS

    NUMEROS         shift and go to state 191

    tamanio                        shift and go to state 212

state 204

    (24) tamanios -> PARABRE tamanio PARCIERRA .

    PRIMARY         reduce using rule 24 (tamanios -> PARABRE tamanio PARCIERRA .)
    NOT             reduce using rule 24 (tamanios -> PARABRE tamanio PARCIERRA .)
    REFERENCE       reduce using rule 24 (tamanios -> PARABRE tamanio PARCIERRA .)
    COMA            reduce using rule 24 (tamanios -> PARABRE tamanio PARCIERRA .)
    PARCIERRA       reduce using rule 24 (tamanios -> PARABRE tamanio PARCIERRA .)
    ID              reduce using rule 24 (tamanios -> PARABRE tamanio PARCIERRA .)


state 205

    (29) reference -> REFERENCE exprecionides PARABRE . exprecionides PARCIERRA
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 213

state 206

    (35) nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .

    PARABRE         reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    PRIMARY         reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    NOT             reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    REFERENCE       reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    COMA            reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    PARCIERRA       reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    ID              reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    PYC             reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)


state 207

    (101) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides . PYC
    (89) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 214
    PUNTO           shift and go to state 57


state 208

    (91) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores . PARCIERRA PYC

    PARCIERRA       shift and go to state 215


state 209

    (94) listavalores -> valordeoperacion . COMA valordeoperacion
    (95) listavalores -> valordeoperacion .

    COMA            shift and go to state 216
    PARCIERRA       reduce using rule 95 (listavalores -> valordeoperacion .)


state 210

    (63) listabitween -> exprecionides PARABRE PARCIERRA .

    CADENA          reduce using rule 63 (listabitween -> exprecionides PARABRE PARCIERRA .)
    AND             reduce using rule 63 (listabitween -> exprecionides PARABRE PARCIERRA .)
    OR              reduce using rule 63 (listabitween -> exprecionides PARABRE PARCIERRA .)
    ID              reduce using rule 63 (listabitween -> exprecionides PARABRE PARCIERRA .)
    PYC             reduce using rule 63 (listabitween -> exprecionides PARABRE PARCIERRA .)
    COMA            reduce using rule 63 (listabitween -> exprecionides PARABRE PARCIERRA .)


state 211

    (64) listabitween -> exprecionides IGUAL expresion .
    (67) expresion -> expresion . SUMA termino
    (68) expresion -> expresion . RESTA termino
    (75) factor -> expresion . signoscomparacion expresion
    (76) signoscomparacion -> . MAYORQ
    (77) signoscomparacion -> . MENORQ
    (78) signoscomparacion -> . MAYORIGUAL
    (79) signoscomparacion -> . MENORIGUAL

    CADENA          reduce using rule 64 (listabitween -> exprecionides IGUAL expresion .)
    AND             reduce using rule 64 (listabitween -> exprecionides IGUAL expresion .)
    OR              reduce using rule 64 (listabitween -> exprecionides IGUAL expresion .)
    ID              reduce using rule 64 (listabitween -> exprecionides IGUAL expresion .)
    PYC             reduce using rule 64 (listabitween -> exprecionides IGUAL expresion .)
    COMA            reduce using rule 64 (listabitween -> exprecionides IGUAL expresion .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MAYORQ          shift and go to state 64
    MENORQ          shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67

    signoscomparacion              shift and go to state 63

state 212

    (23) tamanios -> PARABRE tamanios COMA tamanio . PARCIERRA

    PARCIERRA       shift and go to state 217


state 213

    (29) reference -> REFERENCE exprecionides PARABRE exprecionides . PARCIERRA
    (89) exprecionides -> exprecionides . PUNTO ID

    PARCIERRA       shift and go to state 218
    PUNTO           shift and go to state 57


state 214

    (101) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .

    CREATE          reduce using rule 101 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    ALTER           reduce using rule 101 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    TRUNCATE        reduce using rule 101 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    DROP            reduce using rule 101 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    USE             reduce using rule 101 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    SELECT          reduce using rule 101 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    UPDATE          reduce using rule 101 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    INSERT          reduce using rule 101 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    DELETE          reduce using rule 101 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    $end            reduce using rule 101 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)


state 215

    (91) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA . PYC

    PYC             shift and go to state 219


state 216

    (94) listavalores -> valordeoperacion COMA . valordeoperacion
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 29

    valordeoperacion               shift and go to state 220
    exprecionides                  shift and go to state 70

state 217

    (23) tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .

    PRIMARY         reduce using rule 23 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    NOT             reduce using rule 23 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    REFERENCE       reduce using rule 23 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    COMA            reduce using rule 23 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    PARCIERRA       reduce using rule 23 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    ID              reduce using rule 23 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)


state 218

    (29) reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .

    COMA            reduce using rule 29 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)
    PARCIERRA       reduce using rule 29 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)
    ID              reduce using rule 29 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)


state 219

    (91) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .

    CREATE          reduce using rule 91 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    ALTER           reduce using rule 91 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    TRUNCATE        reduce using rule 91 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    DROP            reduce using rule 91 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    USE             reduce using rule 91 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    SELECT          reduce using rule 91 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    UPDATE          reduce using rule 91 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    INSERT          reduce using rule 91 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    DELETE          reduce using rule 91 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    $end            reduce using rule 91 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)


state 220

    (94) listavalores -> valordeoperacion COMA valordeoperacion .

    PARCIERRA       reduce using rule 94 (listavalores -> valordeoperacion COMA valordeoperacion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 36 resolved as shift
WARNING: shift/reduce conflict for COMA in state 36 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 44 resolved as shift
WARNING: shift/reduce conflict for DIV in state 44 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 98 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 98 resolved as shift
WARNING: shift/reduce conflict for MAYORQ in state 98 resolved as shift
WARNING: shift/reduce conflict for MENORQ in state 98 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 98 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 98 resolved as shift
WARNING: reduce/reduce conflict in state 36 resolved using rule (comandoif -> exprecionides)
WARNING: rejected rule (comandocase -> exprecionides) in state 36
WARNING: reduce/reduce conflict in state 36 resolved using rule (datoselect -> exprecionides)
WARNING: rejected rule (valordeoperacion -> exprecionides) in state 36
WARNING: reduce/reduce conflict in state 89 resolved using rule (datoselect -> exprecionides)
WARNING: rejected rule (valordeoperacion -> exprecionides) in state 89
WARNING: reduce/reduce conflict in state 92 resolved using rule (comandoif -> exprecionides)
WARNING: rejected rule (comandocase -> exprecionides) in state 92
WARNING: reduce/reduce conflict in state 96 resolved using rule (expresion -> expresion SUMA termino)
WARNING: rejected rule (expresion -> termino) in state 96
WARNING: reduce/reduce conflict in state 97 resolved using rule (expresion -> expresion RESTA termino)
WARNING: rejected rule (expresion -> termino) in state 97
WARNING: reduce/reduce conflict in state 100 resolved using rule (factor -> valordeoperacion)
WARNING: rejected rule (listacentencia -> valordeoperacion) in state 100
WARNING: reduce/reduce conflict in state 109 resolved using rule (termino -> termino MULTI factor)
WARNING: rejected rule (termino -> factor) in state 109
WARNING: reduce/reduce conflict in state 110 resolved using rule (termino -> termino DIV factor)
WARNING: rejected rule (termino -> factor) in state 110
WARNING: reduce/reduce conflict in state 138 resolved using rule (datoswhere -> WHERE exprecionides)
WARNING: rejected rule (valordeoperacion -> exprecionides) in state 138
WARNING: reduce/reduce conflict in state 157 resolved using rule (factor -> valordeoperacion)
WARNING: rejected rule (valorupdate -> exprecionides IGUAL valordeoperacion) in state 157
WARNING: reduce/reduce conflict in state 187 resolved using rule (datoswhere -> WHERE exprecionides IGUAL valordeoperacion)
WARNING: rejected rule (factor -> valordeoperacion) in state 187
WARNING: Rule (comandocase -> exprecionides) is never reduced
WARNING: Rule (listacentencia -> valordeoperacion) is never reduced
WARNING: Rule (valorupdate -> exprecionides IGUAL valordeoperacion) is never reduced
