Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    BEGIN           reduce using rule 158 (expresion -> variable .)
    POR             reduce using rule 158 (expresion -> variable .)
    MAS             reduce using rule 158 (expresion -> variable .)
    MENOS           reduce using rule 158 (expresion -> variable .)
    DIV             reduce using rule 158 (expresion -> variable .)
    MENORQ          reduce using rule 158 (expresion -> variable .)
    MAYQ            reduce using rule 158 (expresion -> variable .)
    MENORIGUAL      reduce using rule 158 (expresion -> variable .)
    MAYORIGUAL      reduce using rule 158 (expresion -> variable .)
    AND_TK          reduce using rule 158 (expresion -> variable .)
    ANDPERSON       reduce using rule 158 (expresion -> variable .)
    OR_TK           reduce using rule 158 (expresion -> variable .)
    ORPIPE          reduce using rule 158 (expresion -> variable .)
    DIFERENTE       reduce using rule 158 (expresion -> variable .)
    PYC             reduce using rule 158 (expresion -> variable .)
    USE             reduce using rule 158 (expresion -> variable .)
    DECLARE         reduce using rule 158 (expresion -> variable .)
    SET             reduce using rule 158 (expresion -> variable .)
    IF              reduce using rule 158 (expresion -> variable .)
    WHILE           reduce using rule 158 (expresion -> variable .)
    RETURNS         reduce using rule 158 (expresion -> variable .)
    CASE            reduce using rule 158 (expresion -> variable .)
    EXEC            reduce using rule 158 (expresion -> variable .)
    CREATE          reduce using rule 158 (expresion -> variable .)
    ALTER           reduce using rule 158 (expresion -> variable .)
    TRUNCATE        reduce using rule 158 (expresion -> variable .)
    DROP            reduce using rule 158 (expresion -> variable .)
    INSERT          reduce using rule 158 (expresion -> variable .)
    SELECT          reduce using rule 158 (expresion -> variable .)
    UPDATE          reduce using rule 158 (expresion -> variable .)
    DELETE          reduce using rule 158 (expresion -> variable .)
    $end            reduce using rule 158 (expresion -> variable .)
    END             reduce using rule 158 (expresion -> variable .)
    ELSE            reduce using rule 158 (expresion -> variable .)
    WHEN            reduce using rule 158 (expresion -> variable .)
    PARC            reduce using rule 158 (expresion -> variable .)
    FROM            reduce using rule 158 (expresion -> variable .)
    COMA            reduce using rule 158 (expresion -> variable .)
    ARROBA          reduce using rule 158 (expresion -> variable .)
    THEN            reduce using rule 158 (expresion -> variable .)
    PARA            reduce using rule 158 (expresion -> variable .)
    NOT_TK          reduce using rule 158 (expresion -> variable .)
    ID              reduce using rule 158 (expresion -> variable .)
    NUMEROSDECIMALES reduce using rule 158 (expresion -> variable .)
    NUMEROS         reduce using rule 158 (expresion -> variable .)
    CADENA          reduce using rule 158 (expresion -> variable .)
    BETWEEN         reduce using rule 158 (expresion -> variable .)
    SUMAR           reduce using rule 158 (expresion -> variable .)
    CONCATENA       reduce using rule 158 (expresion -> variable .)
    SUBSTRAER       reduce using rule 158 (expresion -> variable .)
    HOY             reduce using rule 158 (expresion -> variable .)
    CONTAR          reduce using rule 158 (expresion -> variable .)
    CAS             reduce using rule 158 (expresion -> variable .)
    WHERE           reduce using rule 158 (expresion -> variable .)

  ! IGUAL           [ reduce using rule 158 (expresion -> variable .) ]


state 87

    (176) sent_return -> RETURNS expresion . PYC
    (177) sent_return -> RETURNS expresion .
    (134) expresion -> expresion . POR expresion
    (135) expresion -> expresion . MAS expresion
    (136) expresion -> expresion . MENOS expresion
    (137) expresion -> expresion . DIV expresion
    (138) expresion -> expresion . MENORQ expresion
    (139) expresion -> expresion . MAYQ expresion
    (140) expresion -> expresion . MENORIGUAL expresion
    (141) expresion -> expresion . MAYORIGUAL expresion
    (142) expresion -> expresion . IGUAL IGUAL expresion
    (143) expresion -> expresion . AND_TK expresion
    (144) expresion -> expresion . ANDPERSON expresion
    (145) expresion -> expresion . OR_TK expresion
    (146) expresion -> expresion . ORPIPE expresion
    (147) expresion -> expresion . DIFERENTE expresion
    (153) expresion -> expresion . IGUAL expresion
    (154) expresion -> expresion . IGUAL variable

    PYC             shift and go to state 150
    USE             reduce using rule 177 (sent_return -> RETURNS expresion .)
    DECLARE         reduce using rule 177 (sent_return -> RETURNS expresion .)
    SET             reduce using rule 177 (sent_return -> RETURNS expresion .)
    IF              reduce using rule 177 (sent_return -> RETURNS expresion .)
    WHILE           reduce using rule 177 (sent_return -> RETURNS expresion .)
    RETURNS         reduce using rule 177 (sent_return -> RETURNS expresion .)
    CASE            reduce using rule 177 (sent_return -> RETURNS expresion .)
    EXEC            reduce using rule 177 (sent_return -> RETURNS expresion .)
    CREATE          reduce using rule 177 (sent_return -> RETURNS expresion .)
    ALTER           reduce using rule 177 (sent_return -> RETURNS expresion .)
    TRUNCATE        reduce using rule 177 (sent_return -> RETURNS expresion .)
    DROP            reduce using rule 177 (sent_return -> RETURNS expresion .)
    INSERT          reduce using rule 177 (sent_return -> RETURNS expresion .)
    SELECT          reduce using rule 177 (sent_return -> RETURNS expresion .)
    UPDATE          reduce using rule 177 (sent_return -> RETURNS expresion .)
    DELETE          reduce using rule 177 (sent_return -> RETURNS expresion .)
    $end            reduce using rule 177 (sent_return -> RETURNS expresion .)
    END             reduce using rule 177 (sent_return -> RETURNS expresion .)
    ELSE            reduce using rule 177 (sent_return -> RETURNS expresion .)
    WHEN            reduce using rule 177 (sent_return -> RETURNS expresion .)
    POR             shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    DIV             shift and go to state 124
    MENORQ          shift and go to state 125
    MAYQ            shift and go to state 126
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 128
    IGUAL           shift and go to state 129
    AND_TK          shift and go to state 130
    ANDPERSON       shift and go to state 131
    OR_TK           shift and go to state 132
    ORPIPE          shift and go to state 133
    DIFERENTE       shift and go to state 134


state 88

    (125) sentencia_case -> CASE lwhen . END PYC
    (126) sentencia_case -> CASE lwhen . END
    (127) sentencia_case -> CASE lwhen . ELSE THEN instrucciones END PYC
    (128) sentencia_case -> CASE lwhen . ELSE THEN instrucciones END
    (129) lwhen -> lwhen . WHEN expresion THEN instrucciones
    (130) lwhen -> lwhen . WHEN PARA expresion PARC THEN instrucciones

    END             shift and go to state 151
    ELSE            shift and go to state 152
    WHEN            shift and go to state 153


state 89

    (131) lwhen -> WHEN . expresion THEN instrucciones
    (132) lwhen -> WHEN . PARA expresion PARC THEN instrucciones
    (133) expresion -> . PARA expresion PARC
    (134) expresion -> . expresion POR expresion
    (135) expresion -> . expresion MAS expresion
    (136) expresion -> . expresion MENOS expresion
    (137) expresion -> . expresion DIV expresion
    (138) expresion -> . expresion MENORQ expresion
    (139) expresion -> . expresion MAYQ expresion
    (140) expresion -> . expresion MENORIGUAL expresion
    (141) expresion -> . expresion MAYORIGUAL expresion
    (142) expresion -> . expresion IGUAL IGUAL expresion
    (143) expresion -> . expresion AND_TK expresion
    (144) expresion -> . expresion ANDPERSON expresion
    (145) expresion -> . expresion OR_TK expresion
    (146) expresion -> . expresion ORPIPE expresion
    (147) expresion -> . expresion DIFERENTE expresion
    (148) expresion -> . NOT_TK expresion
    (149) expresion -> . ID
    (150) expresion -> . NUMEROSDECIMALES
    (151) expresion -> . NUMEROS
    (152) expresion -> . CADENA
    (153) expresion -> . expresion IGUAL expresion
    (154) expresion -> . expresion IGUAL variable
    (155) expresion -> . variable IGUAL expresion
    (156) expresion -> . operadoressql
    (157) expresion -> . nativas
    (158) expresion -> . variable
    (159) expresion -> . ID PUNTO ID
    (160) expresion -> . funciones_procedure
    (57) variable -> . ARROBA ID
    (161) operadoressql -> . between
    (163) nativas -> . sumar
    (164) nativas -> . concatenar
    (165) nativas -> . substraer
    (166) nativas -> . today
    (167) nativas -> . count
    (168) nativas -> . cas
    (99) funciones_procedure -> . ID PARA lexpresion PARC
    (162) between -> . BETWEEN expresion
    (169) sumar -> . SUMAR PARA expresion PARC
    (170) concatenar -> . CONCATENA PARA lexpresion PARC
    (171) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (174) today -> . HOY PARA PARC
    (172) count -> . CONTAR PARA POR PARC
    (173) count -> . CONTAR PARA NUMEROS PARC
    (175) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 155
    NOT_TK          shift and go to state 62
    ID              shift and go to state 60
    NUMEROSDECIMALES shift and go to state 63
    NUMEROS         shift and go to state 64
    CADENA          shift and go to state 65
    ARROBA          shift and go to state 57
    BETWEEN         shift and go to state 76
    SUMAR           shift and go to state 77
    CONCATENA       shift and go to state 78
    SUBSTRAER       shift and go to state 79
    HOY             shift and go to state 80
    CONTAR          shift and go to state 81
    CAS             shift and go to state 82

    expresion                      shift and go to state 154
    variable                       shift and go to state 86
    operadoressql                  shift and go to state 66
    nativas                        shift and go to state 67
    funciones_procedure            shift and go to state 68
    between                        shift and go to state 69
    sumar                          shift and go to state 70
    concatenar                     shift and go to state 71
    substraer                      shift and go to state 72
    today                          shift and go to state 73
    count                          shift and go to state 74
    cas                            shift and go to state 75

state 90

    (178) comandoexec -> EXEC ID . lexpresion
    (179) comandoexec -> EXEC ID . PARA lexpresion PARC
    (180) comandoexec -> EXEC ID . lexpresion PYC
    (181) comandoexec -> EXEC ID . PARA lexpresion PARC PYC
