Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    THEN            reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    PARABRE         reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    INT             reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    TEXT            reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    DATE            reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    DECIMAL         reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    NVARCHAR        reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    ADD             reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    PARCIERRA       reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    WHERE           reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    AND             reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    OR              reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    VALAND          reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    VALOR           reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    NUMEROSDECIMALES reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    NUMEROS         reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    CADENA          reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)
    BETWEEN         reduce using rule 99 (exprecionides -> exprecionides PUNTO ID .)


state 86

    (40) comandoalter -> ALTER TABLE exprecionides . ADD COLUMN exprecionides tipo PYC
    (41) comandoalter -> ALTER TABLE exprecionides . comandodrop
    (99) exprecionides -> exprecionides . PUNTO ID
    (43) comandodrop -> . DROP COLUMN exprecionides PYC
    (44) comandodrop -> . DROP TABLE exprecionides PYC

    ADD             shift and go to state 135
    PUNTO           shift and go to state 38
    DROP            shift and go to state 20

    comandodrop                    shift and go to state 136

state 87

    (42) comandotruncate -> TRUNCATE TABLE exprecionides . PYC
    (99) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 137
    PUNTO           shift and go to state 38


state 88

    (43) comandodrop -> DROP COLUMN exprecionides . PYC
    (99) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 138
    PUNTO           shift and go to state 38


state 89

    (44) comandodrop -> DROP TABLE exprecionides . PYC
    (99) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 139
    PUNTO           shift and go to state 38


state 90

    (45) comandouse -> USE exprecionides PYC .

    CREATE          reduce using rule 45 (comandouse -> USE exprecionides PYC .)
    ALTER           reduce using rule 45 (comandouse -> USE exprecionides PYC .)
    TRUNCATE        reduce using rule 45 (comandouse -> USE exprecionides PYC .)
    DROP            reduce using rule 45 (comandouse -> USE exprecionides PYC .)
    USE             reduce using rule 45 (comandouse -> USE exprecionides PYC .)
    SELECT          reduce using rule 45 (comandouse -> USE exprecionides PYC .)
    UPDATE          reduce using rule 45 (comandouse -> USE exprecionides PYC .)
    INSERT          reduce using rule 45 (comandouse -> USE exprecionides PYC .)
    DELETE          reduce using rule 45 (comandouse -> USE exprecionides PYC .)
    SET             reduce using rule 45 (comandouse -> USE exprecionides PYC .)
    IF              reduce using rule 45 (comandouse -> USE exprecionides PYC .)
    ID              reduce using rule 45 (comandouse -> USE exprecionides PYC .)
    ARROBA          reduce using rule 45 (comandouse -> USE exprecionides PYC .)
    CASE            reduce using rule 45 (comandouse -> USE exprecionides PYC .)
    $end            reduce using rule 45 (comandouse -> USE exprecionides PYC .)
    FROM            reduce using rule 45 (comandouse -> USE exprecionides PYC .)
    WHEN            reduce using rule 45 (comandouse -> USE exprecionides PYC .)
    END             reduce using rule 45 (comandouse -> USE exprecionides PYC .)
    ELSE            reduce using rule 45 (comandouse -> USE exprecionides PYC .)
    DECLARE         reduce using rule 45 (comandouse -> USE exprecionides PYC .)


state 91

    (46) comandoselect -> SELECT valoresselected FROM . datosselect PYC
    (47) comandoselect -> SELECT valoresselected FROM . datosselect WHERE datoswhere PYC
    (52) datosselect -> . datosselect COMA datosselect_item
    (53) datosselect -> . datosselect_item
    (54) datosselect_item -> . expresion
    (55) datosselect_item -> . exprecionides
    (56) datosselect_item -> . expresion AS exprecionides
    (57) datosselect_item -> . exprecionides AS exprecionides
    (76) expresion -> . expresion SUMA termino
    (77) expresion -> . expresion RESTA termino
    (78) expresion -> . termino
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID
    (79) termino -> . termino MULTI factor
    (80) termino -> . termino DIV factor
    (81) termino -> . factor
    (82) factor -> . valordeoperacion
    (83) factor -> . PARABRE expresion PARCIERRA
    (84) factor -> . expresion signoscomparacion expresion
    (89) valordeoperacion -> . exprecionides
    (90) valordeoperacion -> . NUMEROSDECIMALES
    (91) valordeoperacion -> . NUMEROS
    (92) valordeoperacion -> . CADENA

    ID              shift and go to state 30
    ARROBA          shift and go to state 31
    PARABRE         shift and go to state 51
    NUMEROSDECIMALES shift and go to state 56
    NUMEROS         shift and go to state 57
    CADENA          shift and go to state 58

    datosselect                    shift and go to state 140
    datosselect_item               shift and go to state 50
    expresion                      shift and go to state 53
    exprecionides                  shift and go to state 141
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    valordeoperacion               shift and go to state 52

state 92

    (52) datosselect -> datosselect COMA . datosselect_item
    (54) datosselect_item -> . expresion
    (55) datosselect_item -> . exprecionides
    (56) datosselect_item -> . expresion AS exprecionides
    (57) datosselect_item -> . exprecionides AS exprecionides
    (76) expresion -> . expresion SUMA termino
    (77) expresion -> . expresion RESTA termino
    (78) expresion -> . termino
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID
    (79) termino -> . termino MULTI factor
    (80) termino -> . termino DIV factor
    (81) termino -> . factor
    (82) factor -> . valordeoperacion
    (83) factor -> . PARABRE expresion PARCIERRA
    (84) factor -> . expresion signoscomparacion expresion
    (89) valordeoperacion -> . exprecionides
    (90) valordeoperacion -> . NUMEROSDECIMALES
    (91) valordeoperacion -> . NUMEROS
    (92) valordeoperacion -> . CADENA

    ID              shift and go to state 30
    ARROBA          shift and go to state 31
    PARABRE         shift and go to state 51
    NUMEROSDECIMALES shift and go to state 56
    NUMEROS         shift and go to state 57
    CADENA          shift and go to state 58

    datosselect_item               shift and go to state 142
    expresion                      shift and go to state 53
    exprecionides                  shift and go to state 141
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    valordeoperacion               shift and go to state 52

state 93

    (57) datosselect_item -> exprecionides AS . exprecionides
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID

    ID              shift and go to state 30
    ARROBA          shift and go to state 31

    exprecionides                  shift and go to state 143

state 94

    (83) factor -> PARABRE expresion . PARCIERRA
    (76) expresion -> expresion . SUMA termino
    (77) expresion -> expresion . RESTA termino
    (84) factor -> expresion . signoscomparacion expresion
    (85) signoscomparacion -> . MAYORQ
    (86) signoscomparacion -> . MENORQ
    (87) signoscomparacion -> . MAYORIGUAL
    (88) signoscomparacion -> . MENORIGUAL

    PARCIERRA       shift and go to state 144
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MAYORQ          shift and go to state 99
    MENORQ          shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102

    signoscomparacion              shift and go to state 98

state 95

    (56) datosselect_item -> expresion AS . exprecionides
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID

    ID              shift and go to state 30
    ARROBA          shift and go to state 31

    exprecionides                  shift and go to state 145

state 96

    (76) expresion -> expresion SUMA . termino
    (79) termino -> . termino MULTI factor
    (80) termino -> . termino DIV factor
    (81) termino -> . factor
    (82) factor -> . valordeoperacion
    (83) factor -> . PARABRE expresion PARCIERRA
    (84) factor -> . expresion signoscomparacion expresion
    (89) valordeoperacion -> . exprecionides
    (90) valordeoperacion -> . NUMEROSDECIMALES
    (91) valordeoperacion -> . NUMEROS
    (92) valordeoperacion -> . CADENA
    (76) expresion -> . expresion SUMA termino
    (77) expresion -> . expresion RESTA termino
    (78) expresion -> . termino
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID

    PARABRE         shift and go to state 51
    NUMEROSDECIMALES shift and go to state 56
    NUMEROS         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 30
    ARROBA          shift and go to state 31

    expresion                      shift and go to state 146
    termino                        shift and go to state 147
    factor                         shift and go to state 55
    valordeoperacion               shift and go to state 52
    exprecionides                  shift and go to state 70

state 97

    (77) expresion -> expresion RESTA . termino
    (79) termino -> . termino MULTI factor
    (80) termino -> . termino DIV factor
    (81) termino -> . factor
    (82) factor -> . valordeoperacion
    (83) factor -> . PARABRE expresion PARCIERRA
    (84) factor -> . expresion signoscomparacion expresion
    (89) valordeoperacion -> . exprecionides
    (90) valordeoperacion -> . NUMEROSDECIMALES
    (91) valordeoperacion -> . NUMEROS
    (92) valordeoperacion -> . CADENA
    (76) expresion -> . expresion SUMA termino
    (77) expresion -> . expresion RESTA termino
    (78) expresion -> . termino
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID

    PARABRE         shift and go to state 51
    NUMEROSDECIMALES shift and go to state 56
    NUMEROS         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 30
    ARROBA          shift and go to state 31

    expresion                      shift and go to state 146
    termino                        shift and go to state 148
    factor                         shift and go to state 55
